183,53,92,142,142
61,70,70,280,280
58,54,134,158,158
38,142,190,86,86
244,210,30,79,79
82,129,254,0,0
218,121,93,0,0
73,146,143,80,80
78,76,100,162,162
91,99,166,158,158
143,130,94,87,87
91,68,119,106,106
74,143,178,114,114
134,131,7,200,200
85,138,69,159,159
79,90,115,213,213
93,170,93,59,59
157,136,63,138,138
86,135,205,0,0
231,70,128,31,31
171,70,98,75,75
144,211,13,96,96
195,37,214,27,27
59,108,170,159,159
177,131,132,36,36
27,61,163,247,247
49,111,143,145,145
125,211,91,45,45
84,65,95,181,181
181,0,123,106,106
24,102,234,98,98
109,70,73,169,169
165,56,145,52,52
262,47,62,134,134
152,116,55,144,144
0,151,191,115,115
34,107,113,182,182
52,174,79,192,192
0,74,212,188,188
28,120,119,232,232
0,74,223,207,207
119,93,64,217,217
63,64,149,223,223
139,60,166,142,142
131,85,161,127,127
142,139,180,39,39
147,201,29,96,96
221,82,143,42,42
21,70,32,298,298
104,218,96,67,67
140,119,49,64,64
35,132,100,133,133
79,97,139,166,166
152,19,127,129,129
21,172,208,67,67
139,141,130,65,65
91,97,158,107,107
144,137,46,93,93
56,102,147,218,218
22,155,123,127,127
95,155,143,124,124
138,208,42,78,78
108,81,123,187,187
94,66,143,98,98
162,141,79,106,106
19,0,224,211,211
88,46,132,138,138
65,74,135,144,144
246,100,93,89,89
218,134,0,127,127
13,104,122,176,176
194,74,33,208,208
0,171,184,110,110
161,74,32,151,151
20,96,115,243,243
97,78,138,113,113
132,84,44,206,206
222,178,40,20,20
168,67,116,170,170
97,183,93,41,41
105,138,117,173,173
101,156,61,176,176
96,110,234,29,29
46,117,142,118,118
88,170,111,55,55
134,122,62,179,179
2,177,244,77,77
44,174,125,166,166
161,30,0,155,155
112,149,119,47,47
57,192,65,95,95
72,156,20,234,234
108,222,0,147,147
30,173,131,131,131
160,44,134,96,96
145,236,35,52,52
114,260,42,143,143
60,26,163,112,112
121,210,63,93,93
104,89,135,56,56
64,114,116,120,120
74,40,251,121,121
86,103,98,181,181
169,99,28,165,165
62,38,133,129,129
171,120,148,49,49
180,80,90,102,102
116,226,69,32,32
52,214,162,77,77
89,120,201,73,73
157,38,151,59,59
26,133,124,126,126
214,68,38,65,65
139,214,35,81,81
231,70,58,94,94
100,62,93,192,192
136,64,55,150,150
128,209,84,78,78
87,160,151,20,20
137,148,62,134,134
149,78,88,163,163
56,28,87,246,246
77,101,224,43,43
188,152,100,88,88
184,182,22,14,14
245,17,134,95,95
99,137,122,115,115
233,81,18,96,96
219,56,98,91,91
72,199,88,149,149
141,134,139,75,75
116,152,98,88,88
85,38,201,130,130
188,107,55,130,130
60,158,43,151,151
109,14,50,201,201
129,217,91,59,59
101,156,82,126,126
144,171,36,77,77
64,216,114,61,61
146,137,110,123,123
207,87,40,130,130
68,144,88,148,148
70,148,122,183,183
127,129,148,89,89
132,176,76,116,116
83,76,105,106,106
192,63,81,146,146
216,0,170,125,125
116,190,37,127,127
270,42,63,78,78
173,68,106,79,79
222,0,127,145,145
104,123,71,163,163
279,96,25,44,44
242,16,122,116,116
33,128,151,85,85
52,168,128,130,130
64,104,257,81,81
140,63,149,143,143
149,82,118,85,85
118,90,168,74,74
36,112,173,145,145
167,155,82,53,53
133,216,42,95,95
83,239,121,81,81
149,167,54,101,101
87,105,87,184,184
253,26,132,125,125
87,61,191,55,55
161,61,128,163,163
162,120,34,94,94
76,57,225,94,94
128,102,121,114,114
202,72,129,94,94
79,106,211,145,145
83,98,156,157,157
54,131,143,69,69
61,88,145,137,137
70,31,200,177,177
234,155,91,59,59
175,67,42,210,210
138,108,110,162,162
73,73,148,31,31
165,114,107,118,118
25,104,154,54,54
140,43,120,184,184
93,118,133,108,108
132,72,120,89,89
54,192,97,169,169
32,146,139,152,152
114,146,107,66,66
173,64,171,70,70
138,33,64,177,177
96,183,148,113,113
139,190,67,84,84
90,174,72,77,77
150,0,6,240,240
61,163,168,76,76
0,170,282,21,21
208,17,138,113,113
99,23,165,143,143
78,65,75,197,197
33,230,29,136,136
109,103,29,199,199
120,131,77,111,111
93,94,45,178,178
141,91,184,18,18
131,65,23,201,201
129,83,121,109,109
263,9,122,85,85
151,21,43,175,175
68,130,157,88,88
91,112,111,111,111
42,12,229,120,120
201,0,162,86,86
139,95,64,152,152
119,161,53,140,140
181,133,39,118,118
62,95,128,128,128
202,153,123,83,83
35,32,224,184,184
96,58,87,236,236
149,133,42,41,41
12,105,83,170,170
174,80,173,59,59
126,224,88,77,77
92,137,55,136,136
167,37,206,40,40
145,133,116,82,82
160,133,55,184,184
112,244,0,87,87
138,112,123,149,149
23,27,85,257,257
176,173,139,21,21
76,134,61,120,120
246,74,118,44,44
92,219,70,102,102
43,157,121,125,125
7,44,94,265,265
111,69,77,211,211
94,181,91,116,116
81,168,130,109,109
134,86,172,0,0
83,68,96,119,119
50,108,99,143,143
113,59,123,173,173
44,221,125,50,50
185,142,144,50,50
85,140,134,158,158
187,27,165,53,53
117,118,134,99,99
127,49,296,55,55
250,0,77,120,120
126,100,62,137,137
173,115,84,31,31
108,86,239,94,94
91,64,187,114,114
71,58,82,196,196
150,45,178,80,80
87,25,85,201,201
87,148,209,40,40
111,48,160,74,74
141,127,178,37,37
31,92,136,145,145
66,151,144,107,107
191,74,137,54,54
63,81,125,72,72
98,157,116,73,73
124,97,83,141,141
99,225,87,33,33
43,88,271,0,0
64,295,42,39,39
0,94,139,201,201
148,32,80,168,168
24,190,114,163,163
143,80,150,46,46
190,76,60,94,94
92,93,306,7,7
122,81,121,137,137
206,45,81,102,102
192,63,38,159,159
118,95,98,79,79
212,82,101,69,69
184,72,116,98,98
97,60,183,143,143
0,185,144,76,76
0,118,84,233,233
176,93,99,30,30
114,241,113,24,24
229,140,71,5,5
94,186,122,121,121
129,114,69,121,121
41,127,261,27,27
15,287,201,0,0
56,131,34,162,162
50,161,24,248,248
98,123,229,94,94
0,341,23,101,101
93,121,96,117,117
79,119,102,118,118
172,23,107,143,143
30,12,168,205,205
141,305,63,18,18
46,109,226,165,165
106,110,87,120,120
94,145,247,55,55
56,157,106,119,119
97,166,138,57,57
113,147,86,151,151
76,90,94,240,240
23,170,154,112,112
250,69,0,131,131
195,105,108,74,74
6,180,174,123,123
78,181,202,82,82
126,122,147,33,33
222,147,112,45,45
71,90,58,173,173
28,263,155,116,116
75,77,218,113,113
119,180,137,35,35
199,123,82,92,92
97,126,125,141,141
134,78,142,86,86
35,62,166,143,143
128,56,127,162,162
146,75,70,192,192
250,74,110,0,0
179,67,189,72,72
37,203,111,87,87
207,86,32,97,97
92,135,167,76,76
87,208,71,75,75
82,99,185,111,111
64,143,166,123,123
75,29,217,113,113
213,29,110,124,124
126,158,105,36,36
33,39,171,84,84
142,171,37,113,113
122,118,79,78,78
53,296,93,64,64
0,65,190,198,198
66,175,146,64,64
35,344,39,83,83
179,101,135,151,151
145,85,75,120,120
137,61,194,98,98
121,164,115,92,92
142,129,77,105,105
71,102,68,214,214
112,144,96,125,125
74,191,100,153,153
54,234,75,140,140
104,107,103,70,70
197,61,114,160,160
134,66,124,156,156
146,60,94,169,169
45,262,7,114,114
125,204,105,68,68
152,86,63,146,146
207,93,118,99,99
108,107,165,92,92
208,73,50,164,164
249,70,72,94,94
157,171,173,13,13
94,182,168,19,19
216,128,23,117,117
145,232,67,0,0
178,93,60,139,139
165,86,35,198,198
73,83,135,108,108
102,173,26,186,186
42,114,55,195,195
154,35,171,89,89
60,186,184,118,118
44,220,99,121,121
65,184,109,54,54
169,155,40,109,109
206,99,0,45,45
225,146,59,76,76
103,121,165,40,40
87,281,51,72,72
51,185,167,55,55
0,124,114,252,252
98,201,78,53,53
164,134,134,42,42
139,61,172,110,110
104,93,148,103,103
67,142,178,114,114
61,139,105,118,118
136,136,108,68,68
33,170,99,136,136
97,105,100,170,170
96,125,180,41,41
181,72,150,24,24
132,91,121,167,167
165,99,128,80,80
132,91,189,64,64
157,49,106,163,163
72,102,144,157,157
128,111,153,78,78
127,60,113,78,78
11,64,184,249,249
202,119,68,30,30
188,54,121,130,130
149,77,112,155,155
79,68,85,136,136
181,74,47,101,101
234,23,111,88,88
67,201,57,138,138
35,224,134,98,98
98,76,56,150,150
112,95,150,115,115
22,37,79,284,284
108,89,97,169,169
103,152,110,40,40
91,143,235,0,0
95,130,34,124,124
177,77,135,113,113
78,83,124,202,202
185,87,83,71,71
69,219,115,123,123
29,153,90,222,222
151,93,154,108,108
0,44,190,130,130
125,83,226,62,62
105,126,60,184,184
100,182,132,82,82
109,143,141,85,85
145,127,114,112,112
165,117,0,173,173
124,134,101,159,159
184,114,40,171,171
39,153,129,160,160
113,64,191,62,62
10,154,161,133,133
126,210,74,111,111
153,48,118,163,163
88,180,156,45,45
214,92,61,116,116
105,90,102,105,105
92,90,27,229,229
174,107,44,133,133
107,48,236,40,40
39,51,146,240,240
46,249,67,35,35
94,130,63,202,202
89,129,160,62,62
89,0,105,250,250
65,125,153,89,89
136,170,51,51,51
99,200,36,71,71
114,179,116,76,76
117,36,62,181,181
137,53,55,149,149
68,141,56,139,139
48,111,116,122,122
123,179,127,92,92
140,146,157,69,69
157,106,177,31,31
50,141,135,119,119
193,78,110,90,90
75,174,57,44,44
159,37,69,160,160
238,61,51,93,93
155,129,127,39,39
102,68,117,52,52
65,82,129,168,168
120,110,140,148,148
224,64,104,101,101
154,182,67,140,140
49,233,51,116,116
104,88,67,263,263
110,156,150,77,77
106,148,40,150,150
72,140,129,184,184
97,207,23,100,100
152,30,120,96,96
127,169,125,52,52
118,97,95,51,51
160,75,187,65,65
127,183,61,89,89
102,74,83,247,247
34,202,51,68,68
104,86,147,117,117
174,47,116,72,72
176,66,102,23,23
227,66,179,40,40
114,283,28,79,79
75,128,263,39,39
148,79,93,72,72
52,138,124,129,129
247,82,0,43,43
141,125,82,189,189
89,185,120,101,101
124,69,115,224,224
32,129,81,199,199
98,143,115,166,166
88,205,173,47,47
88,103,131,104,104
115,114,98,87,87
107,49,123,147,147
161,32,92,107,107
20,73,112,219,219
48,89,116,217,217
163,104,122,52,52
156,157,65,84,84
26,80,237,111,111
125,93,87,72,72
142,159,13,160,160
46,119,60,153,153
136,127,108,143,143
45,152,175,48,48
185,46,78,201,201
184,30,99,128,128
95,23,118,174,174
70,0,270,91,91
65,234,41,100,100
126,0,264,48,48
156,107,141,80,80
110,135,44,116,116
70,68,68,249,249
37,83,156,209,209
76,163,135,81,81
152,128,110,104,104
226,62,57,112,112
0,134,154,134,134
200,91,148,62,62
156,97,30,132,132
124,130,77,136,136
140,137,65,153,153
177,35,141,46,46
116,147,106,89,89
81,131,169,125,125
111,121,160,110,110
89,117,109,182,182
237,88,49,114,114
148,69,107,132,132
182,143,136,55,55
141,97,94,72,72
97,84,135,108,108
109,166,151,103,103
36,54,219,93,93
49,177,53,172,172
41,100,186,71,71
154,169,91,84,84
90,177,155,96,96
109,39,67,113,113
28,182,143,91,91
69,135,72,172,172
130,95,69,125,125
49,140,47,157,157
82,77,59,204,204
65,186,99,108,108
53,126,216,138,138
43,118,64,112,112
122,102,126,92,92
200,71,81,94,94
155,183,100,82,82
100,205,79,112,112
41,83,262,0,0
132,113,80,78,78
49,91,122,154,154
112,108,201,68,68
172,91,58,153,153
9,301,133,37,37
117,153,23,94,94
172,104,106,123,123
74,198,135,38,38
46,275,32,78,78
225,68,25,112,112
93,184,155,60,60
224,109,73,5,5
154,34,131,116,116
170,183,149,0,0
120,123,36,242,242
182,61,107,139,139
87,180,52,151,151
89,156,84,181,181
75,142,75,134,134
58,154,200,36,36
108,131,221,0,0
47,135,145,135,135
233,100,128,49,49
216,118,168,0,0
153,153,83,72,72
64,62,216,126,126
123,215,85,21,21
241,40,83,103,103
192,0,61,195,195
64,194,193,59,59
87,99,88,119,119
80,154,170,89,89
44,202,113,98,98
171,75,34,202,202
30,92,109,176,176
28,186,106,206,206
220,119,186,19,19
75,109,134,95,95
28,106,144,109,109
239,118,65,31,31
125,205,74,26,26
49,236,128,86,86
48,71,202,173,173
77,189,83,104,104
191,143,84,0,0
25,83,175,196,196
122,43,139,156,156
63,36,199,145,145
190,118,89,94,94
158,126,80,139,139
179,170,52,67,67
44,104,187,111,111
138,84,202,66,66
110,116,61,123,123
104,141,116,126,126
87,137,155,75,75
226,160,33,77,77
186,42,82,197,197
219,101,91,44,44
76,186,131,68,68
133,87,105,121,121
64,161,166,73,73
257,0,79,109,109
165,50,162,58,58
39,221,182,61,61
178,135,47,68,68
54,43,71,150,150
148,105,141,96,96
185,102,67,127,127
110,245,86,96,96
105,176,123,95,95
180,107,85,116,116
191,66,141,51,51
18,67,105,200,200
53,81,91,147,147
193,79,124,62,62
82,151,43,193,193
194,109,81,15,15
60,253,60,56,56
82,51,0,268,268
83,151,0,184,184
12,62,129,173,173
34,111,135,265,265
176,197,58,21,21
101,102,103,151,151
116,149,67,170,170
126,52,62,207,207
94,114,124,183,183
42,121,154,159,159
175,81,191,65,65
64,49,117,182,182
87,223,56,82,82
79,35,117,192,192
40,100,119,217,217
119,121,174,42,42
143,115,206,3,3
87,50,53,173,173
39,255,43,158,158
43,221,100,140,140
61,83,118,215,215
50,43,263,86,86
96,42,104,295,295
82,161,159,91,91
0,100,37,249,249
112,127,113,119,119
154,115,44,195,195
233,118,74,32,32
141,123,54,173,173
151,152,144,67,67
140,167,126,65,65
93,211,104,33,33
59,90,36,178,178
166,69,58,207,207
71,116,106,88,88
131,43,83,217,217
165,105,72,122,122
133,145,208,0,0
173,59,170,100,100
120,69,128,119,119
101,35,101,192,192
158,47,37,210,210
96,96,33,258,258
83,93,225,48,48
118,180,43,146,146
63,80,160,185,185
193,80,172,93,93
162,73,141,118,118
100,53,176,118,118
197,50,142,81,81
39,171,115,122,122
131,93,138,71,71
217,93,64,77,77
204,211,22,29,29
132,46,54,94,94
163,162,102,142,142
188,48,59,161,161
142,66,179,134,134
89,137,40,210,210
122,97,78,90,90
120,120,135,67,67
77,262,0,113,113
224,176,0,54,54
104,155,93,38,38
51,167,105,65,65
79,267,24,98,98
59,45,62,244,244
51,119,105,164,164
132,75,160,43,43
257,86,105,32,32
88,34,138,161,161
116,150,197,42,42
202,34,134,100,100
94,67,221,91,91
87,40,156,131,131
34,55,154,252,252
130,152,42,137,137
110,69,100,185,185
75,62,153,108,108
74,97,130,87,87
96,41,214,114,114
95,30,81,263,263
149,125,72,137,137
236,47,86,97,97
175,100,100,81,81
254,113,0,181,181
104,229,138,65,65
93,73,142,160,160
153,126,127,31,31
92,119,202,108,108
28,168,120,155,155
106,106,120,148,148
0,64,150,142,142
58,237,110,93,93
128,38,97,155,155
0,178,155,80,80
8,85,90,283,283
76,88,116,189,189
66,172,77,160,160
183,99,84,101,101
186,75,99,147,147
90,116,114,114,114
71,83,158,138,138
65,169,47,152,152
118,77,171,64,64
82,78,124,201,201
97,142,78,188,188
153,97,28,83,83
200,130,70,117,117
73,138,109,216,216
55,59,126,168,168
110,171,111,78,78
159,131,146,0,0
83,88,76,191,191
121,114,117,172,172
116,193,25,45,45
245,88,91,54,54
28,195,86,168,168
63,191,66,137,137
73,162,97,144,144
140,113,97,120,120
111,84,50,176,176
164,207,0,126,126
183,74,59,120,120
91,82,65,265,265
76,120,220,52,52
135,193,23,77,77
123,76,112,175,175
79,151,0,197,197
138,128,135,80,80
79,79,131,127,127
37,113,137,262,262
0,83,120,280,280
185,74,57,210,210
133,45,157,65,65
37,129,143,185,185
58,123,144,140,140
164,71,116,168,168
73,145,121,53,53
119,151,117,105,105
79,144,108,79,79
134,64,142,135,135
79,180,119,82,82
272,0,71,234,234
145,51,209,107,107
142,137,124,84,84
182,154,69,74,74
154,108,80,125,125
312,49,82,66,66
78,96,166,101,101
30,70,181,176,176
117,45,231,122,122
30,194,216,28,28
90,151,89,83,83
69,61,193,117,117
100,150,67,117,117
5,106,208,92,92
149,51,58,156,156
121,183,148,43,43
128,14,68,122,122
87,88,71,157,157
50,126,65,116,116
155,171,96,38,38
153,21,141,153,153
65,77,165,143,143
124,175,69,140,140
58,124,163,73,73
89,225,27,133,133
222,147,103,61,61
73,208,157,44,44
140,50,54,208,208
47,202,92,123,123
104,52,120,127,127
146,189,115,83,83
123,115,178,88,88
183,158,95,32,32
82,55,110,175,175
116,144,55,151,151
161,42,161,187,187
119,140,74,73,73
74,175,185,49,49
92,128,125,109,109
132,191,74,107,107
34,189,151,104,104
107,162,79,116,116
128,89,81,160,160
83,168,125,61,61
155,159,100,79,79
87,158,260,28,28
164,77,73,143,143
174,74,107,172,172
168,142,65,115,115
134,51,163,126,126
174,136,60,172,172
83,154,46,203,203
49,37,143,237,237
153,52,107,124,124
115,188,87,120,120
131,264,7,139,139
169,85,165,0,0
64,102,121,124,124
187,108,108,52,52
105,87,92,193,193
122,31,44,154,154
54,200,94,83,83
79,109,59,129,129
49,105,97,234,234
183,20,202,109,109
137,35,47,162,162
132,120,54,118,118
44,87,179,103,103
76,134,49,258,258
99,184,125,29,29
149,82,59,152,152
110,126,87,173,173
125,89,161,62,62
160,75,110,151,151
59,145,117,140,140
86,103,110,37,37
169,112,127,151,151
55,148,251,94,94
92,43,243,88,88
53,69,131,231,231
174,27,128,79,79
141,157,176,89,89
28,163,144,67,67
172,39,64,150,150
76,146,100,146,146
121,140,126,127,127
56,104,174,80,80
116,43,97,131,131
226,69,133,85,85
219,62,132,94,94
147,196,51,77,77
120,160,153,60,60
70,150,159,73,73
181,105,101,58,58
218,17,110,66,66
130,163,90,71,71
88,51,80,113,113
87,99,120,273,273
36,102,236,131,131
76,49,123,116,116
97,161,110,106,106
91,43,42,180,180
76,60,156,112,112
106,61,66,211,211
161,134,85,99,99
125,229,125,46,46
151,27,155,92,92
103,81,134,113,113
139,106,77,95,95
109,23,220,133,133
75,106,204,105,105
31,142,93,168,168
128,247,137,25,25
57,124,72,179,179
95,176,109,87,87
66,143,157,101,101
33,144,173,110,110
143,69,137,89,89
121,76,154,90,90
89,113,98,16,16
148,46,66,131,131
167,103,144,79,79
148,80,155,111,111
68,143,146,135,135
83,142,90,148,148
67,194,83,117,117
37,162,193,144,144
61,106,59,203,203
103,85,155,53,53
90,138,136,91,91
63,222,69,102,102
114,129,199,73,73
50,204,162,70,70
124,128,128,26,26
70,98,60,199,199
115,155,111,41,41
136,91,96,122,122
116,175,75,98,98
126,62,239,91,91
96,62,167,130,130
111,55,38,133,133
46,153,0,211,211
92,155,73,148,148
113,139,134,52,52
183,45,100,81,81
109,40,206,126,126
64,52,143,224,224
26,154,97,92,92
134,62,34,231,231
72,169,97,109,109
77,103,69,153,153
81,115,166,42,42
117,54,113,78,78
51,179,95,86,86
218,154,117,34,34
114,30,278,82,82
136,71,86,152,152
99,168,59,114,114
76,112,99,126,126
112,156,118,97,97
143,165,127,53,53
130,97,98,99,99
32,75,155,86,86
140,106,102,121,121
147,13,132,145,145
44,153,120,87,87
129,43,116,137,137
161,82,143,107,107
69,95,139,104,104
103,75,169,64,64
170,192,51,106,106
262,82,66,100,100
28,86,239,122,122
250,114,23,91,91
78,119,131,120,120
45,152,208,67,67
113,90,78,192,192
153,113,153,29,29
106,159,112,45,45
135,263,0,40,40
95,97,70,215,215
158,52,134,113,113
141,138,131,72,72
159,64,29,201,201
301,122,70,32,32
86,113,96,110,110
215,157,0,90,90
115,73,146,50,50
98,165,124,127,127
88,147,88,89,89
159,39,95,117,117
0,166,77,211,211
232,15,94,100,100
68,105,157,127,127
155,39,174,100,100
16,176,76,112,112
149,121,73,175,175
134,36,147,26,26
173,110,98,62,62
109,95,167,82,82
201,111,52,53,53
42,123,189,101,101
78,160,213,58,58
118,162,155,45,45
130,43,84,142,142
129,141,65,174,174
207,53,181,40,40
57,187,108,37,37
142,167,38,142,142
36,158,130,141,141
99,105,102,155,155
195,50,112,51,51
146,108,73,136,136
45,169,233,69,69
109,19,183,91,91
106,181,24,115,115
186,51,129,155,155
146,94,199,52,52
59,131,140,153,153
81,183,79,158,158
160,65,78,154,154
126,69,157,119,119
123,165,133,34,34
107,181,150,107,107
71,221,53,60,60
98,164,76,148,148
67,203,48,105,105
174,153,171,37,37
220,108,0,87,87
178,138,100,109,109
63,181,112,132,132
84,34,242,105,105
145,70,150,171,171
76,156,92,129,129
244,72,98,0,0
137,128,0,121,121
71,16,165,158,158
210,0,189,91,91
40,104,164,188,188
200,108,43,41,41
124,31,302,48,48
128,140,77,83,83
85,152,134,113,113
83,121,120,81,81
88,82,148,91,91
122,93,159,156,156
169,171,102,25,25
153,94,127,114,114
3,97,154,172,172
60,88,276,81,81
100,196,94,69,69
60,175,60,208,208
167,102,98,81,81
111,82,164,72,72
144,108,95,116,116
141,104,48,133,133
103,68,121,144,144
130,72,20,198,198
90,44,138,203,203
144,113,0,171,171
166,87,140,50,50
42,162,76,106,106
34,71,171,120,120
151,123,131,116,116
59,268,0,60,60
179,64,63,158,158
46,294,58,41,41
45,128,65,158,158
35,137,186,29,29
131,178,58,78,78
134,95,111,128,128
127,89,194,0,0
131,206,36,135,135
145,126,77,122,122
119,130,150,70,70
151,107,79,188,188
108,163,35,84,84
57,113,80,143,143
24,148,102,158,158
67,81,175,84,84
66,171,136,60,60
114,96,168,85,85
77,38,165,102,102
107,201,90,50,50
51,63,191,93,93
67,233,114,83,83
56,63,155,176,176
71,177,46,151,151
197,76,171,38,38
77,142,149,87,87
62,123,182,111,111
0,154,168,145,145
114,115,171,86,86
62,146,116,43,43
177,175,73,43,43
142,196,62,64,64
77,66,115,149,149
32,163,162,72,72
177,110,75,100,100
45,157,131,164,164
42,89,108,214,214
94,0,204,197,197
45,141,41,213,213
199,121,17,179,179
136,125,73,120,120
146,54,147,144,144
157,93,103,44,44
199,51,97,74,74
202,153,102,18,18
88,19,66,149,149
111,241,65,69,69
81,138,41,173,173
49,92,78,243,243
139,116,37,136,136
163,44,84,169,169
106,118,104,94,94
63,78,94,183,183
0,81,119,221,221
199,70,86,105,105
63,66,189,116,116
139,141,107,86,86
114,77,70,165,165
49,115,188,100,100
98,160,85,89,89
129,99,90,131,131
132,72,52,104,104
136,66,232,79,79
142,53,186,106,106
132,0,104,236,236
97,116,149,87,87
185,0,34,193,193
148,122,190,52,52
54,189,102,69,69
75,75,178,83,83
143,80,184,53,53
224,45,123,73,73
0,128,194,213,213
95,133,127,142,142
115,39,135,113,113
131,0,205,213,213
35,103,153,149,149
71,109,122,157,157
86,29,168,146,146
97,91,183,92,92
31,204,123,91,91
78,128,84,148,148
156,0,122,133,133
169,211,119,0,0
143,126,84,78,78
140,82,126,136,136
61,100,95,231,231
156,136,104,73,73
81,119,213,94,94
123,122,35,136,136
196,57,55,153,153
60,140,81,154,154
141,41,240,116,116
37,113,153,153,153
164,130,77,128,128
86,81,287,52,52
58,153,119,128,128
198,37,111,122,122
120,60,104,91,91
65,154,169,127,127
126,130,110,164,164
93,203,88,0,0
38,190,96,110,110
164,199,54,134,134
197,69,59,144,144
50,228,66,117,117
42,167,180,57,57
18,204,149,50,50
30,92,94,155,155
32,153,197,82,82
121,37,39,187,187
117,148,187,75,75
110,93,88,139,139
81,133,110,85,85
0,115,251,125,125
205,65,105,102,102
153,113,113,88,88
128,95,59,164,164
88,114,127,134,134
120,216,88,48,48
101,56,260,96,96
124,154,43,116,116
172,74,165,64,64
21,293,81,105,105
149,158,107,85,85
94,75,115,71,71
135,84,136,88,88
160,80,87,100,100
193,113,90,114,114
88,200,126,41,41
157,175,142,31,31
186,93,37,217,217
76,152,150,150,150
89,117,209,66,66
126,113,32,164,164
71,105,186,110,110
136,86,149,97,97
59,277,152,42,42
97,70,154,130,130
179,60,98,124,124
0,130,93,123,123
40,101,131,168,168
106,125,102,94,94
78,208,56,149,149
44,92,97,91,91
162,64,165,114,114
108,194,65,131,131
158,57,83,123,123
36,204,157,123,123
250,22,128,81,81
193,103,161,54,54
212,138,138,59,59
177,191,9,122,122
183,104,137,89,89
172,71,50,126,126
136,117,199,50,50
31,131,123,0,0
194,70,111,92,92
115,46,55,249,249
0,163,184,108,108
149,161,65,88,88
76,123,110,137,137
94,185,129,70,70
74,54,209,83,83
59,128,151,120,120
181,120,96,89,89
130,118,106,90,90
138,139,66,100,100
93,117,58,103,103
34,0,172,192,192
74,154,44,197,197
172,129,140,8,8
205,53,104,76,76
70,103,209,63,63
76,103,237,119,119
72,72,201,123,123
218,145,80,66,66
237,86,54,85,85
141,119,124,80,80
110,105,89,127,127
69,8,163,133,133
155,117,114,86,86
54,62,92,155,155
110,28,212,100,100
60,242,94,31,31
108,117,31,95,95
204,54,94,108,108
187,92,105,99,99
79,110,153,126,126
179,96,0,171,171
150,99,210,63,63
58,179,192,69,69
138,127,126,76,76
112,68,76,172,172
242,49,145,58,58
117,180,137,50,50
170,94,11,109,109
84,126,70,202,202
167,55,72,167,167
141,99,151,144,144
43,0,144,227,227
40,95,173,169,169
158,97,87,148,148
95,231,67,69,69
47,91,208,166,166
113,165,23,113,113
82,176,177,95,95
96,152,119,96,96
23,130,159,50,50
213,38,122,121,121
60,127,0,222,222
155,130,133,0,0
135,148,84,115,115
134,34,194,0,0
161,114,121,67,67
85,155,52,159,159
143,69,27,188,188
235,42,58,131,131
149,183,80,51,51
113,140,83,83,83
146,134,83,143,143
137,217,78,46,46
6,88,91,158,158
20,173,110,81,81
94,161,134,101,101
29,185,129,119,119
40,175,109,82,82
49,252,79,114,114
77,170,93,78,78
72,202,101,120,120
94,25,108,237,237
127,139,59,171,171
68,112,54,266,266
46,145,31,208,208
63,173,106,146,146
107,112,112,109,109
115,147,159,80,80
129,131,82,148,148
182,92,157,83,83
38,118,151,102,102
80,101,174,0,0
133,143,101,87,87
136,110,178,35,35
88,98,12,271,271
119,165,0,160,160
72,104,123,212,212
134,88,96,28,28
152,118,112,59,59
125,176,67,83,83
128,125,118,0,0
87,213,84,130,130
50,35,146,227,227
28,64,190,64,64
64,198,109,126,126
33,118,89,180,180
114,117,77,149,149
67,189,29,130,130
33,92,174,184,184
45,145,200,84,84
210,40,155,124,124
157,82,148,102,102
183,166,38,87,87
69,21,164,217,217
48,39,0,355,355
30,196,115,87,87
99,59,163,54,54
154,80,118,59,59
60,126,101,196,196
85,66,87,242,242
157,132,108,108,108
34,80,47,298,298
141,57,55,184,184
118,244,68,67,67
116,116,75,103,103
75,190,132,30,30
101,126,36,198,198
47,193,111,134,134
48,140,188,92,92
92,120,133,134,134
109,42,35,238,238
103,114,100,56,56
19,193,67,205,205
201,108,105,73,73
92,125,175,71,71
111,45,101,90,90
195,123,100,122,122
102,87,158,71,71
130,142,178,25,25
74,111,101,121,121
106,99,71,147,147
48,82,113,271,271
99,135,193,50,50
123,52,143,80,80
161,97,97,147,147
105,131,85,85,85
127,137,128,60,60
173,63,94,174,174
267,67,17,53,53
128,68,217,0,0
69,159,85,163,163
42,150,165,76,76
145,37,115,226,226
125,65,171,103,103
89,60,212,71,71
68,272,62,76,76
240,82,63,81,81
50,55,310,155,155
215,0,135,161,161
153,109,121,67,67
102,32,261,47,47
75,114,46,234,234
126,128,78,190,190
104,175,152,32,32
45,170,117,46,46
60,121,102,62,62
59,103,0,229,229
88,185,94,149,149
113,99,102,140,140
33,107,180,152,152
27,199,80,126,126
228,75,153,68,68
89,123,91,130,130
97,69,45,122,122
121,60,140,105,105
96,144,94,137,137
75,153,109,62,62
90,94,144,110,110
116,49,0,146,146
41,163,69,132,132
135,39,150,127,127
62,185,122,62,62
134,164,129,9,9
159,154,0,115,115
155,67,110,85,85
74,112,126,122,122
75,180,86,73,73
69,132,141,80,80
130,75,151,90,90
32,96,165,186,186
149,129,0,219,219
93,146,80,158,158
138,206,65,87,87
122,111,148,87,87
127,125,74,146,146
127,69,60,152,152
109,99,87,106,106
88,124,117,133,133
40,169,97,155,155
94,127,118,131,131
111,126,78,209,209
160,63,150,114,114
